detected-text, timestamp
Roberts, 0.000000
NO, 0.000000
AS AS, 0.000000
Roberts, 0.000000
NO, 0.000000
AS, 0.000000
AS, 0.000000
TRAITORS, 0.967000
Rbert, 0.967000
TR, 0.967000
W, 0.967000
TRAITORS, 0.967000
Rbert, 0.967000
TR, 0.967000
W, 0.967000
TRAITORS, 1.968000
Rerth, 1.968000
Sha, 1.968000
TR, 1.968000
TRAITORS, 1.968000
Rerth, 1.968000
Sha, 1.968000
TR, 1.968000
TRAITORS, 2.969000
Jun Rebert, 2.969000
Sth, 2.969000
Me llr, 2.969000
TRAITORS, 2.969000
Jun, 2.969000
Rebert, 2.969000
Sth, 2.969000
Me llr, 2.969000
TRAITORS, 3.970000
9 Robert, 3.970000
Shf Slell, 3.970000
Meller, 3.970000
TRAITORS, 3.970000
9, 3.970000
Slell, 3.970000
Robert, 3.970000
Shf, 3.970000
Meller, 3.970000
TRAITORS, 4.971000
Rebert, 4.971000
Swll, 4.971000
Me ller, 4.971000
TRAITORS, 4.971000
Swll, 4.971000
Rebert, 4.971000
Me ller, 4.971000
TRAITODS, 5.972000
iha Mveller, 5.972000
Rebrrte, 5.972000
IM, 5.972000
UMP, 5.972000
TRAITODS, 5.972000
iha, 5.972000
Rebrrte, 5.972000
Mveller, 5.972000
IM, 5.972000
UMP, 5.972000
TRAITORS, 6.973000
Jhn Robert, 6.973000
MA Mve llee Sh, 6.973000
GOD, 6.973000
TRAITORS, 6.973000
Jhn, 6.973000
Robert, 6.973000
MA, 6.973000
Sh, 6.973000
Mve llee, 6.973000
GOD, 6.973000
TRAITORS, 7.974000
John Rabert, 7.974000
Pad Mve llee, 7.974000
Mih Swabeell, 7.974000
D, 7.974000
UNS, 7.974000
TRAITORS, 7.974000
John, 7.974000
Rabert, 7.974000
Pad, 7.974000
Mih, 7.974000
Swabeell, 7.974000
Mve llee, 7.974000
D, 7.974000
UNS, 7.974000
TAIto, 8.975000
TAIto, 8.975000
TRAITORS, 9.976000
TRAITORS, 9.976000
TRAITORS, 10.977000
Rebert, 10.977000
Mins Mveller, 10.977000
TRAITORS, 10.977000
Rebert, 10.977000
Mins, 10.977000
Mveller, 10.977000
TRAITORS, 11.978000
Raberts, 11.978000
Ryan, 11.978000
L, 11.978000
TRAITORS, 11.978000
Raberts, 11.978000
Ryan, 11.978000
L, 11.978000
TRAITORS, 12.979000
John Rebert, 12.979000
JM, 12.979000
TRAITORS, 12.979000
John, 12.979000
Rebert, 12.979000
JM, 12.979000
TRAITORS, 13.980000
Rcberts, 13.980000
Mveller, 13.980000
Corey, 13.980000
2020, 13.980000
JM, 13.980000
W, 13.980000
TRAITORS, 13.980000
Rcberts, 13.980000
Mveller, 13.980000
Corey, 13.980000
2020, 13.980000
JM, 13.980000
W, 13.980000
TRAITORS, 14.981000
Rberts, 14.981000
Mia, 14.981000
Mve ller, 14.981000
Coney, 14.981000
20, 14.981000
JM, 14.981000
TRAITORS, 14.981000
Mia, 14.981000
Rberts, 14.981000
Mve ller, 14.981000
Coney, 14.981000
20, 14.981000
JM, 14.981000
TRAITORS, 15.982000
Rebert, 15.982000
Pad, 15.982000
Mveller, 15.982000
TRAITORS, 15.982000
Rebert, 15.982000
Pad, 15.982000
Mveller, 15.982000
TRAITORS, 16.015000
5, 16.015000
Jcha Roberts, 16.015000
Pay!, 16.015000
Sehf, 16.015000
Mve ller, 16.015000
TRAITORS, 16.015000
5, 16.015000
Jcha, 16.015000
Roberts, 16.015000
Pay!, 16.015000
Sehf, 16.015000
Mve ller, 16.015000
TRAITORS, 16.983000
Rebert, 16.983000
Pay, 16.983000
Swlell, 16.983000
Mellec, 16.983000
Coney, 16.983000
TRAITORS, 16.983000
Rebert, 16.983000
Pay, 16.983000
Swlell, 16.983000
Mellec, 16.983000
Coney, 16.983000
TRAITORS, 17.984000
Raberts, 17.984000
Sall, 17.984000
Mvellr, 17.984000
TRAITORS, 17.984000
Raberts, 17.984000
Sall, 17.984000
Mvellr, 17.984000
TRAITOE, 18.985000
Rabert, 18.985000
TRAITOE, 18.985000
Rabert, 18.985000
TRAITOPE, 19.986000
Reoerte, 19.986000
ERIn, 19.986000
TRAITOPE, 19.986000
Reoerte, 19.986000
ERIn, 19.986000
RAITOR, 20.987000
RAITOR, 20.987000
TRAITODS, 21.988000
Reeerts, 21.988000
TRAITODS, 21.988000
Reeerts, 21.988000
TRAITORS, 22.989000
Johe, 22.989000
Sele,ll, 22.989000
TRAITORS, 22.989000
Johe, 22.989000
Sele,ll, 22.989000
TRAITORS, 23.990000
Raberh, 23.990000
S, 23.990000
2O, 23.990000
TRAITORS, 23.990000
Raberh, 23.990000
S, 23.990000
2O, 23.990000
TRAITORS, 24.991000
Reberte, 24.991000
Sf, 24.991000
Mellee, 24.991000
TRAITORS, 24.991000
Reberte, 24.991000
Sf, 24.991000
Mellee, 24.991000
TRAITODS, 25.992000
TRAITODS, 25.992000
TRAITORS, 26.993000
Sell Reberf, 26.993000
TRAITORS, 26.993000
Reberf, 26.993000
Sell, 26.993000
TRAITORS, 27.994000
9, 27.994000
Ms, 27.994000
TRAITORS, 27.994000
9, 27.994000
Ms, 27.994000
TRAITORS, 28.995000
TRAITORS, 28.995000
TRAI, 29.996000
TRAI, 29.996000
TRA), 30.997000
TRA), 30.997000
TRAITORS, 31.998000
TRL, 31.998000
TRAITORS, 31.998000
TRL, 31.998000
TRAITODS, 34.000000
TRAITODS, 34.000000
TRAITOPS, 35.001000
TRAITOPS, 35.001000
TRAITORS, 36.002000
TRAITORS, 36.002000
TRAITORS, 36.036000
TRAITORS, 36.036000
TRAITOPE, 37.003000
TRAITOPE, 37.003000
TRAITOE, 38.004000
TRAITOE, 38.004000
TRAITORE, 39.005000
Ryen, 39.005000
TRAITORE, 39.005000
Ryen, 39.005000
TRAITODE, 40.006000
TRAITODE, 40.006000
TH, 42.008000
TH, 42.008000
CUNCH, 45.011000
CUNCH, 45.011000
MU, 54.020000
MU, 54.020000
RT, 89.055000
RT, 89.055000
USA, 109.075000
USA, 109.075000
USA, 110.076000
USA, 110.076000
F6, 113.079000
F6, 113.079000
AND, 131.097000
TRUR, 131.097000
AND, 131.097000
TRUR, 131.097000
OD. CUNS, 133.099000
MP, 133.099000
OD., 133.099000
CUNS, 133.099000
MP, 133.099000
TRAITORS, 136.102000
MAA, 136.102000
TRAITORS, 136.102000
MAA, 136.102000
TRAITORS, 137.103000
Jhe Roberte, 137.103000
Sll, 137.103000
ML S, 137.103000
Ryan MILr, 137.103000
Damne Coney, 137.103000
TRAITORS, 137.103000
Jhe, 137.103000
Roberte, 137.103000
Sll, 137.103000
ML, 137.103000
S, 137.103000
Ryan, 137.103000
MILr, 137.103000
Damne, 137.103000
Coney, 137.103000
TRAITORS, 138.104000
Robert, 138.104000
MAA, 138.104000
Mllr, 138.104000
4311, 138.104000
TRAITORS, 138.104000
Robert, 138.104000
MAA, 138.104000
Mllr, 138.104000
4311, 138.104000
TRAITORS, 139.105000
79 Rabert, 139.105000
Pal Ryan, 139.105000
Mue ller, 139.105000
Coy, 139.105000
BER, 139.105000
TRAITORS, 139.105000
79, 139.105000
Rabert, 139.105000
Pal, 139.105000
Ryan, 139.105000
Mue ller, 139.105000
Coy, 139.105000
BER, 139.105000
